DEPLOY_OBJECT,DEPLOY_FLAG,TARGET,DESCRIPTION
/config/prd/hive/C360_MEDCLAIMS_CIRRUS_Context_Parm_File_Incr.txt,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/scripts/prd/medicalclaimtransaction/C360_MEDCLAIMS_CIRRUS_FILL_AUX_Hql.txt,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/medicalclaimtransaction/,
/config/prd/json_filters/customeraccount_v11/*.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_temp/json_provision/rso/filter/customeraccount_v11/,Filterfiles For CA
/lib/ecm-1.0-SNAPSHOT-benefitlanguage-v12_01_07.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/lib/,
/lib/ecm-1.0-SNAPSHOT-customer-account-v11_01_43.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/jars/,
/config/prd/hive/C360_ORGANIZATION_POPULATION_CIRRUS_Context_Parm_File_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/config/prd/hive/xpath/C360_ORGANIZATION_POPULATION_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/scripts/hive/organizationpopulation/C360_ORGPOPGRP_CIRRUS_INCR_Hql.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/organizationpopulation/,
/scripts/hive/organizationpopulation/C360_ORGPOPGRP_SHELL_CIRRUS_ELDM.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/organizationpopulation/,
/scripts/hive/organizationpopulation/C360_ORGPOPGRP_SHELL_script.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/organizationpopulation/,
/scripts/hive/memberplanaccumulator/accumBypassPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumDeductFamPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumDeductIndivPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumMaxFamPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumMaxIndivPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumOOPFamPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/accumOOPIndivPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/C360_MPA_CIRRUS_INCR_Hql.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/C360_MPA_SHELL_CIRRUS_ELDM.sql,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/C360_MPA_SHELL.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/memberplanaccumulator/,
/config/dev/hive/C360_MEMPLANACCUM_CIRRUS_Contexp_Param_File_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/config/dev/hive/xpath/C360_MEMPLANACCUM_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/scripts/json/json_cirrus_alpha/c360RSOXMLPreprocessor.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/shell/,
/scripts/json/json_cirrus_alpha/c360RSOXMLProcessor.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/shell/,
/config/prd/json_cirrus_alpha/cirrus_organization_grouping.json,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_config/rso/context/,
/config/prd/hive/C360_PLAN_LIMIT_CIRRUS_Context_Parm_File_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/config/prd/hive/xpath/C360_PLAN_LIMIT_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/scripts/hive/planlimit/*.*,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/planlimit/,
/config/prd/hive/xpath/C360_MEDCLAIMS_CIRRUS_xpath_ICN.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/config/prd/hive/C360_MEDCLAIMS_CIRRUS_Context_Parm_File_ICN.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/scripts/hive/medicalclaimtransaction/ICN_Optimized/*,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/medicalclaimtransaction/,
/scripts/hive/shell/polarisC360_generic_ecm_mapreduce.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/shell/,
/lib/ecm-1.0-SNAPSHOT-claimadjudicated-v11_04_20.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/lib/, 
/scripts/json/json_cirrus_alpha/c360RSOXMLPreprocessor.sh,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/shell/,
/scripts/json/json_cirrus_alpha/c360RSOXMLProcessor.sh,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_scripts/rso/shell/,
/config/prd/json_cirrus_alpha/cirrus_organization_grouping.json,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_com/p_config/rso/context/,
/config/prd/hive/C360_PLAN_LIMIT_CIRRUS_Context_Parm_File_Incr.txt,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/config/prd/hive/xpath/C360_PLAN_LIMIT_CIRRUS_xpath.properties,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/scripts/hive/planlimit/*.*,FALSE ,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/planlimit/,
/config/prd/hive/xpath/C360_MEDCLAIMS_CIRRUS_xpath_ICN.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/config/prd/hive/C360_MEDCLAIMS_CIRRUS_Context_Parm_File_ICN.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/scripts/hive/medicalclaimtransaction/ICN_Optimized/*,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/medicalclaimtransaction/,
/scripts/hive/shell/polarisC360_generic_ecm_mapreduce.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/shell/,
/scripts/hive/shell/polarisC360_generic_ecm_mapreduce_blnew.sh,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/shell/,
/lib/ecm-1.0-SNAPSHOT-claimadjudicated-v11_04_21.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/lib/ ,
/scripts/hive/claimsubmitted/ICN/*,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/claimsubmitted/,
/config/prd/hive/xpath/C360_CLAIM_SUBMITTED_CIRRUS_ICN_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/xpath/,
/config/prd/hive/C360_CLAIM_SUBMITTED_CIRRUS_Context_Parm_File_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/,
/lib/ecm-1.0-SNAPSHOT-product-v11_03_18.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/lib/,
/lib/ecm-1.0-SNAPSHOT-claimadjudicated-v11_04_22.jar,FALSE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_config/lib/,
/scripts/hive/orphan_mem/tablecreation.hql,TRUE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/orphan_mem/,
/scripts/hive/orphan_mpa/tablecreation.hql,TRUE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/orphan_mpa/,
/scripts/hive/orphan_mpa/orphan_records.sh,TRUE,/mapr/datalake/ODM/mleccm/prd_631/cr3_cir/p_scripts/orphan_mpa/,
